name: geel
channels:
  - conda-forge
  - defaults
dependencies:
  - affine=2.3.0
  - aiohttp=3.8.1
  - aiosignal=1.2.0
  - alabaster=0.7.12
  - anyio=3.5.0
  - aom=3.3.0
  - appdirs=1.4.4
  - argon2-cffi=21.3.0
  - argon2-cffi-bindings=21.2.0
  - asciitree=0.3.3
  - asttokens=2.0.5
  - async-timeout=4.0.2
  - attrs=21.4.0
  - babel=2.9.1
  - backcall=0.2.0
  - backports=1.0
  - backports.functools_lru_cache=1.6.4
  - beautifulsoup4=4.10.0
  - black=22.1.0
  - bleach=4.1.0
  - blosc=1.21.0
  - bokeh=2.4.2
  - boost-cpp=1.74.0
  - bqplot=0.12.33
  - branca=0.4.2
  - brotlipy=0.7.0
  - bzip2=1.0.8
  - c-blosc2=2.0.4
  - ca-certificates=2021.10.8
  - cachetools=4.2.4
  - cachey=0.2.1
  - cairo=1.16.0
  - certifi=2021.10.8
  - cffi=1.15.0
  - cfitsio=4.0.0
  - charls=2.3.4
  - charset-normalizer=2.0.12
  - click=8.0.4
  - click-plugins=1.1.1
  - cligj=0.7.2
  - cloudpickle=2.0.0
  - colorama=0.4.4
  - colour=0.1.5
  - cryptography=36.0.1
  - curl=7.81.0
  - cycler=0.11.0
  - cytoolz=0.11.2
  - dask=2022.2.1
  - dask-core=2022.2.1
  - dataclasses=0.8
  - debugpy=1.5.1
  - decorator=5.1.1
  - defusedxml=0.7.1
  - distributed=2022.2.1
  - docstring_parser=0.13
  - docutils=0.15.2
  - earthengine-api=0.1.288
  - entrypoints=0.4
  - executing=0.8.3
  - expat=2.4.6
  - fasteners=0.17.3
  - ffmpeg=4.3.1
  - ffmpeg-python=0.2.0
  - flit-core=3.7.1
  - folium=0.12.1.post1
  - font-ttf-dejavu-sans-mono=2.37
  - font-ttf-inconsolata=3.000
  - font-ttf-source-code-pro=2.038
  - font-ttf-ubuntu=0.83
  - fontconfig=2.13.96
  - fonts-conda-ecosystem=1
  - fonts-conda-forge=1
  - freetype=2.10.4
  - freetype-py=2.2.0
  - freexl=1.0.6
  - frozenlist=1.3.0
  - fsspec=2022.2.0
  - future=0.18.2
  - geeadd=0.5.4
  - geemap=0.9.4
  - geocoder=1.38.1
  - geojson=2.5.0
  - geos=3.10.0
  - geotiff=1.7.0
  - gettext=0.19.8.1
  - giflib=5.2.1
  - google-api-core=1.31.5
  - google-api-python-client=1.12.8
  - google-auth=1.35.0
  - google-auth-httplib2=0.1.0
  - google-cloud-core=1.7.2
  - google-cloud-storage=2.1.0
  - google-crc32c=1.1.2
  - google-resumable-media=2.1.0
  - googleapis-common-protos=1.54.0
  - googledrivedownloader=0.4
  - grpcio=1.44.0
  - hdf4=4.2.15
  - hdf5=1.12.1
  - heapdict=1.0.1
  - hsluv=5.0.2
  - httplib2=0.20.4
  - icu=68.2
  - idna=3.3
  - imagecodecs=2022.2.22
  - imageio=2.16.1
  - imagesize=1.3.0
  - importlib-metadata=4.11.2
  - importlib_metadata=4.11.2
  - importlib_resources=5.4.0
  - intel-openmp=2022.0.0
  - intervaltree=3.0.2
  - ipyevents=2.0.1
  - ipyfilechooser=0.6.0
  - ipykernel=6.9.1
  - ipyleaflet=0.15.0
  - ipynb-py-convert=0.4.6
  - ipython=8.0.1
  - ipython_genutils=0.2.0
  - ipytree=0.2.1
  - ipywidgets=7.6.5
  - jbig=2.1
  - jedi=0.18.1
  - jinja2=3.0.3
  - joblib=1.1.0
  - jpeg=9e
  - json5=0.9.5
  - jsonschema=4.4.0
  - jupyter=1.0.0
  - jupyter_client=7.1.2
  - jupyter_console=6.4.0
  - jupyter_core=4.9.2
  - jupyter_server=1.13.5
  - jupyterlab=3.2.9
  - jupyterlab_pygments=0.1.2
  - jupyterlab_server=2.10.3
  - jupyterlab_widgets=1.0.2
  - jxrlib=1.1
  - kealib=1.4.14
  - kiwisolver=1.3.2
  - krb5=1.19.2
  - lcms2=2.12
  - lerc=3.0
  - libaec=1.0.6
  - libavif=0.9.3
  - libblas=3.9.0
  - libbrotlicommon=1.0.9
  - libbrotlidec=1.0.9
  - libbrotlienc=1.0.9
  - libcblas=3.9.0
  - libclang=11.1.0
  - libcrc32c=1.1.2
  - libcurl=7.81.0
  - libdeflate=1.10
  - libffi=3.4.2
  - libgdal=3.3.3
  - libglib=2.70.2
  - libiconv=1.16
  - libkml=1.3.0
  - liblapack=3.9.0
  - libnetcdf=4.8.1
  - libpng=1.6.37
  - libpq=13.5
  - libprotobuf=3.19.4
  - librttopo=1.1.0
  - libsodium=1.0.18
  - libspatialite=5.0.1
  - libssh2=1.10.0
  - libtiff=4.3.0
  - libwebp=1.2.2
  - libwebp-base=1.2.2
  - libxcb=1.13
  - libxml2=2.9.12
  - libzip=1.8.0
  - libzlib=1.2.11
  - libzopfli=1.0.3
  - locket=0.2.0
  - logzero=1.7.0
  - lz4-c=1.9.3
  - m2w64-gcc-libgfortran=5.3.0
  - m2w64-gcc-libs=5.3.0
  - m2w64-gcc-libs-core=5.3.0
  - m2w64-gmp=6.1.0
  - m2w64-libwinpthread-git=5.0.0.4634.697f757
  - magicgui=0.3.7
  - markupsafe=2.1.0
  - matplotlib=3.4.3
  - matplotlib-base=3.4.3
  - matplotlib-inline=0.1.3
  - mistune=0.8.4
  - mkl=2022.0.0
  - msgpack-python=1.0.3
  - msys2-conda-epoch=20160418
  - multidict=6.0.2
  - mypy_extensions=0.4.3
  - napari=0.4.14
  - napari-console=0.0.4
  - napari-plugin-engine=0.2.0
  - napari-svg=0.1.5
  - nbclassic=0.3.5
  - nbclient=0.5.11
  - nbconvert=6.4.2
  - nbformat=5.1.3
  - nest-asyncio=1.5.4
  - networkx=2.6.3
  - notebook=6.4.8
  - npe2=0.1.2
  - numcodecs=0.9.1
  - numpy=1.22.2
  - numpydoc=1.2
  - openjpeg=2.4.0
  - openssl=1.1.1l
  - owslib=0.25.0
  - packaging=21.3
  - pandas=1.4.1
  - pandoc=2.17.1.1
  - pandocfilters=1.5.0
  - parso=0.8.3
  - partd=1.2.0
  - pathspec=0.9.0
  - pcre=8.45
  - pickleshare=0.7.5
  - pillow=9.0.1
  - pint=0.18
  - pip=22.0.3
  - pixman=0.40.0
  - platformdirs=2.5.1
  - plotly=5.6.0
  - pooch=1.6.0
  - poppler=21.09.0
  - poppler-data=0.4.11
  - postgresql=13.5
  - proj=8.1.1
  - prometheus_client=0.13.1
  - prompt-toolkit=3.0.27
  - prompt_toolkit=3.0.27
  - protobuf=3.19.4
  - psutil=5.9.0
  - psygnal=0.3.3
  - pthread-stubs=0.4
  - pure_eval=0.2.2
  - pyasn1=0.4.8
  - pyasn1-modules=0.2.7
  - pycparser=2.21
  - pycrs=1.0.2
  - pydantic=1.9.0
  - pygments=2.11.2
  - pyopengl=3.1.6
  - pyopenssl=22.0.0
  - pyparsing=3.0.7
  - pyproj=3.2.1
  - pyqt=5.12.3
  - pyqt-impl=5.12.3
  - pyqt5-sip=4.19.18
  - pyqtchart=5.12
  - pyqtwebengine=5.12.1
  - pyrsistent=0.18.1
  - pyshp=2.2.0
  - pysocks=1.7.1
  - python=3.8.12
  - python-box=5.4.1
  - python-dateutil=2.8.2
  - python-mss=6.1.0
  - python_abi=3.8
  - pytomlpp=1.0.10
  - pytz=2021.3
  - pyu2f=0.1.5
  - pywavelets=1.2.0
  - pywin32=303
  - pywinpty=2.0.2
  - pyyaml=6.0
  - pyzmq=22.3.0
  - qt=5.12.9
  - qtconsole=5.2.2
  - qtconsole-base=5.2.2
  - qtpy=2.0.1
  - rasterio=1.2.10
  - ratelim=0.1.6
  - requests=2.27.1
  - rsa=4.8
  - ruamel.yaml=0.17.21
  - ruamel.yaml.clib=0.2.6
  - sankee=0.0.7
  - scikit-image=0.19.2
  - scikit-learn=1.0.1
  - scipy=1.8.0
  - send2trash=1.8.0
  - service_identity=18.1.0
  - setuptools=59.8.0
  - shapely=1.8.0
  - shellingham=1.4.0
  - simplejson=3.17.6
  - six=1.16.0
  - snappy=1.1.8
  - sniffio=1.2.0
  - snowballstemmer=2.2.0
  - snuggs=1.4.7
  - sortedcontainers=2.4.0
  - soupsieve=2.3.1
  - sphinx=4.4.0
  - sphinxcontrib-applehelp=1.0.2
  - sphinxcontrib-devhelp=1.0.2
  - sphinxcontrib-htmlhelp=2.0.0
  - sphinxcontrib-jsmath=1.0.1
  - sphinxcontrib-qthelp=1.0.3
  - sphinxcontrib-serializinghtml=1.1.5
  - sqlite=3.37.0
  - stack_data=0.2.0
  - superqt=0.3.0
  - tbb=2021.5.0
  - tblib=1.7.0
  - tenacity=8.0.1
  - terminado=0.13.1
  - testpath=0.6.0
  - threadpoolctl=3.1.0
  - tifffile=2022.2.9
  - tiledb=2.3.4
  - tk=8.6.12
  - toml=0.10.2
  - tomli=2.0.1
  - toolz=0.11.2
  - tornado=6.1
  - tqdm=4.63.0
  - traitlets=5.1.1
  - traittypes=0.2.1
  - typed-ast=1.5.2
  - typer=0.4.0
  - typing-extensions=4.1.1
  - typing_extensions=4.1.1
  - ucrt=10.0.20348.0
  - uritemplate=3.0.1
  - urllib3=1.26.8
  - vc=14.2
  - vispy=0.9.6
  - voila=0.3.2
  - vs2015_runtime=14.29.30037
  - wcwidth=0.2.5
  - webencodings=0.5.1
  - websocket-client=1.3.1
  - websockets=10.2
  - wheel=0.37.1
  - whitebox=2.1.2
  - whiteboxgui=0.7.0
  - widgetsnbextension=3.5.2
  - win_inet_pton=1.1.0
  - winpty=0.4.3
  - wrapt=1.13.3
  - xerces-c=3.2.3
  - xorg-kbproto=1.0.7
  - xorg-libx11=1.7.2
  - xorg-libxau=1.0.9
  - xorg-libxdmcp=1.1.3
  - xorg-xproto=7.0.31
  - xyzservices=2022.2.0
  - xz=5.2.5
  - yaml=0.2.5
  - yarl=1.7.2
  - zarr=2.11.0
  - zeromq=4.3.4
  - zfp=0.5.5
  - zict=2.1.0
  - zipp=3.7.0
  - zlib=1.2.11
  - zstd=1.5.2
prefix: C:\Users\marke\miniconda3\envs\capstone
